d,price_usd,address_10k_1k
2018-01-01,13464.6536116306,1527
2018-01-02,14754.322204851,1526
2018-01-03,15010.2861595558,1521
2018-01-04,15070.3007986558,1517
2018-01-05,16997.2274079486,1509
2018-01-06,17103.589279661,1509
2018-01-07,16231.6949994155,1505
2018-01-08,14937.4150894214,1509
2018-01-09,14378.5862174167,1510
2018-01-10,14669.0882656341,1505
2018-01-11,13186.7549427236,1513
2018-01-12,13789.4436639392,1517
2018-01-13,14231.2250645821,1515
2018-01-14,13681.0654611338,1518
2018-01-15,13591.6961966686,1511
2018-01-16,11431.0401052016,1501
2018-01-17,11159.6085905903,1498
2018-01-18,11246.0397302747,1504
2018-01-19,11440.2555616598,1504
2018-01-20,12768.4045856224,1508
2018-01-21,11422.3942589129,1509
2018-01-22,10737.3505774401,1508
2018-01-23,10849.3918793103,1510
2018-01-24,11225.8961747516,1508
2018-01-25,11130.4649473992,1507
2018-01-26,11035.5546098773,1507
2018-01-27,11320.9701852718,1508
2018-01-28,11615.95871128,1520
2018-01-29,11132.5543138515,1518
2018-01-30,9959.5467153711,1515
2018-01-31,10050.0957971946,1515
2018-02-01,9039.8650751023,1529
2018-02-02,8786.0773798948,1521
2018-02-03,9132.1003223261,1523
2018-02-04,8250.5268959673,1532
2018-02-05,6849.542559322,1519
2018-02-06,7738.6439596727,1525
2018-02-07,7624.5953895383,1521
2018-02-08,8218.580851841,1527
2018-02-09,8660.4534678551,1529
2018-02-10,8530.2928047925,1533
2018-02-11,8096.7284812975,1533
2018-02-12,8907.670179135,1532
2018-02-13,8523.9669319112,1533
2018-02-14,9467.3010327294,1540
2018-02-15,10106.7330835769,1551
2018-02-16,10189.3164833431,1547
2018-02-17,11085.5984143776,1535
2018-02-18,10452.0919772063,1527
2018-02-19,11139.3557305669,1529
2018-02-20,11245.9323179427,1534
2018-02-21,10458.8650888369,1538
2018-02-22,9878.1589427236,1531
2018-02-23,10159.0656125073,1525
2018-02-24,9686.6017799533,1531
2018-02-25,9603.2274774985,1530
2018-02-26,10312.3657130333,1524
2018-02-27,10654.1072948568,1529
2018-02-28,10307.0249663939,1535
2018-03-01,10923.6308617767,1543
2018-03-02,11014.0584672706,1541
2018-03-03,11425.6805654588,1545
2018-03-04,11462.5831975453,1545
2018-03-05,11540.6623205728,1550
2018-03-06,10677.0352308591,1549
2018-03-07,9903.0850490941,1547
2018-03-08,9330.4754529515,1547
2018-03-09,9278.1391843951,1552
2018-03-10,8786.5604231444,1554
2018-03-11,9513.5353997662,1549
2018-03-12,9147.8901805962,1557
