d,price_usd,sth_realized_price
2015-06-01,,252.01
2015-06-02,,251.71
2015-06-03,,251.37
2015-06-04,,251.04
2015-06-05,,250.76
2015-06-06,,250.66
2015-06-07,,250.22
2015-06-08,,249.61
2015-06-09,,249.14
2015-06-10,,246.5
2015-06-11,,246.34
2015-06-12,,246.09
2015-06-13,,245.91
2015-06-14,,245.75
2015-06-15,,245.78
2015-06-16,,246.67
2015-06-17,,246.49
2015-06-18,,246.63
2015-06-19,,251.41
2015-06-20,,251.37
2015-06-21,,251.28
2015-06-22,,251.52
2015-06-23,,251.75
2015-06-24,,251.78
2015-06-25,,251.74
2015-06-26,,251.77
2015-06-27,,251.33
2015-06-28,,251.44
2015-06-29,,252.05
2015-06-30,,253.03
2015-07-01,,253.07
2015-07-02,,254.3
2015-07-03,,254.31
2015-07-04,,254.46
2015-07-05,,255.11
2015-07-06,,255.71
2015-07-07,,255.98
2015-07-08,,256.48
2015-07-09,,256.8
2015-07-10,,258.77
2015-07-11,,259.94
2015-07-12,,261.78
2015-07-13,,261.91
2015-07-14,,262.14
2015-07-15,,262.35
2015-07-16,,262.23
2015-07-17,,262.22
2015-07-18,,262.09
2015-07-19,,261.84
2015-07-20,,261.96
2015-07-21,,261.85
2015-07-22,,261.79
2015-07-23,,261.76
2015-07-24,,262.66
2015-07-25,,263.2
2015-07-26,,263.8
2015-07-27,,264.79
2015-07-28,,265.53
2015-07-29,,265.85
2015-07-30,,266.45
2015-07-31,,266.66
2015-08-01,,266.78
2015-08-02,,266.93
2015-08-03,,267.03
2015-08-04,,267.48
2015-08-05,,267.56
2015-08-06,,267.75
2015-08-07,,267.9
2015-08-08,,264.04
2015-08-09,,264.08
2015-08-10,,263.62
2015-08-11,,263.75
2015-08-12,,263.59
2015-08-13,,263.28
2015-08-14,,263.24
2015-08-15,,262.69
2015-08-16,,261.94
2015-08-17,,261.15
2015-08-18,,257.08
2015-08-19,,255.89
2015-08-20,,255.49
2015-08-21,,254.78
2015-08-22,,254.24
2015-08-23,,253.77
2015-08-24,,251.16
2015-08-25,,250.43
2015-08-26,,249.88
2015-08-27,,249.57
2015-08-28,,249.74
2015-08-29,,249.43
2015-08-30,,249.2
2015-08-31,,249.17
2015-09-01,,248.85
2015-09-02,,248.62
2015-09-03,,247.96
2015-09-04,,248.04
2015-09-05,,248.23
2015-09-06,,248.54
2015-09-07,,248.74
2015-09-08,,249.28
2015-09-09,,249.01
2015-09-10,,248.82
2015-09-11,,248.88
2015-09-12,,248.6
2015-09-13,,248.16
2015-09-14,,247.75
2015-09-15,,247.47
2015-09-16,,247.15
2015-09-17,,247.34
2015-09-18,,247.28
2015-09-19,,247.06
2015-09-20,,246.95
2015-09-21,,246.21
2015-09-22,,246.27
2015-09-23,,246.01
2015-09-24,,246.12
2015-09-25,,246.23
2015-09-26,,246.46
2015-09-27,,246.35
2015-09-28,,246.75
2015-09-29,,246.96
2015-09-30,,246.94
2015-10-01,,246.88
2015-10-02,,246.93
2015-10-03,,247.15
2015-10-04,,247.17
2015-10-05,,247.38
2015-10-06,,248.05
2015-10-07,,247.97
2015-10-08,,248.0
2015-10-09,,248.16
2015-10-10,,248.35
