d,price_usd,address_10k
2018-01-01,13464.6536116306,115
2018-01-02,14754.322204851,115
2018-01-03,15010.2861595558,114
2018-01-04,15070.3007986558,113
2018-01-05,16997.2274079486,113
2018-01-06,17103.589279661,112
2018-01-07,16231.6949994155,113
2018-01-08,14937.4150894214,113
2018-01-09,14378.5862174167,111
2018-01-10,14669.0882656341,112
2018-01-11,13186.7549427236,112
2018-01-12,13789.4436639392,112
2018-01-13,14231.2250645821,112
2018-01-14,13681.0654611338,112
2018-01-15,13591.6961966686,112
2018-01-16,11431.0401052016,112
2018-01-17,11159.6085905903,112
2018-01-18,11246.0397302747,111
2018-01-19,11440.2555616598,112
2018-01-20,12768.4045856224,111
2018-01-21,11422.3942589129,112
2018-01-22,10737.3505774401,111
2018-01-23,10849.3918793103,111
2018-01-24,11225.8961747516,112
2018-01-25,11130.4649473992,112
2018-01-26,11035.5546098773,113
2018-01-27,11320.9701852718,114
2018-01-28,11615.95871128,112
2018-01-29,11132.5543138515,112
2018-01-30,9959.5467153711,112
2018-01-31,10050.0957971946,112
2018-02-01,9039.8650751023,110
2018-02-02,8786.0773798948,110
2018-02-03,9132.1003223261,110
2018-02-04,8250.5268959673,110
2018-02-05,6849.542559322,111
2018-02-06,7738.6439596727,111
2018-02-07,7624.5953895383,114
2018-02-08,8218.580851841,114
2018-02-09,8660.4534678551,113
2018-02-10,8530.2928047925,112
2018-02-11,8096.7284812975,111
2018-02-12,8907.670179135,111
2018-02-13,8523.9669319112,110
2018-02-14,9467.3010327294,111
2018-02-15,10106.7330835769,110
2018-02-16,10189.3164833431,110
2018-02-17,11085.5984143776,110
2018-02-18,10452.0919772063,111
2018-02-19,11139.3557305669,112
2018-02-20,11245.9323179427,112
2018-02-21,10458.8650888369,111
2018-02-22,9878.1589427236,112
2018-02-23,10159.0656125073,115
2018-02-24,9686.6017799533,112
2018-02-25,9603.2274774985,112
2018-02-26,10312.3657130333,114
2018-02-27,10654.1072948568,114
2018-02-28,10307.0249663939,114
2018-03-01,10923.6308617767,113
2018-03-02,11014.0584672706,113
2018-03-03,11425.6805654588,113
2018-03-04,11462.5831975453,113
2018-03-05,11540.6623205728,112
2018-03-06,10677.0352308591,112
2018-03-07,9903.0850490941,112
2018-03-08,9330.4754529515,113
2018-03-09,9278.1391843951,113
2018-03-10,8786.5604231444,113
2018-03-11,9513.5353997662,113
2018-03-12,9147.8901805962,113
2018-03-13,9160.5429327878,113
2018-03-14,8222.1272390415,113
2018-03-15,8268.589122443,113
2018-03-16,8376.9044982466,115
2018-03-17,7881.6619205143,115
2018-03-18,8189.0167191701,115
2018-03-19,8537.0156233197,115
2018-03-20,8895.547179135,115
2018-03-21,8879.5942565751,115
2018-03-22,8710.6649351257,115
2018-03-23,8771.746323495,115
2018-03-24,8610.9885163647,115
2018-03-25,8440.6109225599,115
2018-03-26,8171.1843544711,115
2018-03-27,7837.2653194039,115
2018-03-28,7933.6427296902,115
2018-03-29,7108.5708132671,115
2018-03-30,6832.1490663355,115
2018-03-31,6922.2812969024,115
2018-04-01,6804.5248793104,115
2018-04-02,7033.259609585,115
2018-04-03,7420.800515488,116
2018-04-04,6780.5436014027,115
2018-04-05,6798.4226165985,116
2018-04-06,6610.4923497954,116
2018-04-07,6886.4694719462,116
2018-04-08,7009.996104325,116
2018-04-09,6736.8928237873,115
2018-04-10,6816.7186154296,115
2018-04-11,6944.7858571011,116
2018-04-12,7904.3302752776,116
2018-04-13,7919.064694623,116
2018-04-14,8006.417943308,116
2018-04-15,8342.2711014027,116
2018-04-16,8046.9821335476,116
2018-04-17,7887.7379579194,116
2018-04-18,8162.8348617767,116
2018-04-19,8272.9673158971,114
2018-04-20,8839.5011320865,114
2018-04-21,8863.5408290473,114
2018-04-22,8800.9590870836,114
2018-04-23,8930.7846335476,114
2018-04-24,9652.2137887201,113
2018-04-25,8855.5089365868,113
2018-04-26,9264.7274269433,114
2018-04-27,8981.3307901812,114
2018-04-28,9341.8246846873,112
2018-04-29,9396.9976297487,112
2018-04-30,9228.7264836353,112
2018-05-01,9072.1687574518,112
2018-05-02,9204.1276405611,112
2018-05-03,9750.7001464056,112
2018-05-04,9696.6429099942,112
2018-05-05,9795.9257720631,112
2018-05-06,9595.0868194039,112
2018-05-07,9339.5108471654,112
2018-05-08,9212.3696347165,111
2018-05-09,9293.0422735243,111
2018-05-10,9037.530509059,111
2018-05-11,8419.7585873758,111
2018-05-12,8485.775266803,111
2018-05-13,8695.8330938048,111
2018-05-14,8671.0741747516,112
2018-05-15,8488.463421391,112
2018-05-16,8327.7562013442,112
2018-05-17,8050.5162393337,112
2018-05-18,8233.0864552893,113
2018-05-19,8229.4829357101,113
2018-05-20,8511.4488302163,113
